date,煩悩,ストレス,うつ,メンタル
2012-05-01,3,53,77,27
2012-06-01,3,53,80,26
2012-07-01,3,51,69,28
2012-08-01,3,48,64,26
2012-09-01,3,55,74,28
2012-10-01,3,58,69,27
2012-11-01,3,54,65,28
2012-12-01,4,49,56,24
2013-01-01,4,51,68,25
2013-02-01,4,55,72,27
2013-03-01,3,62,66,26
2013-04-01,3,60,68,26
2013-05-01,4,66,73,27
2013-06-01,3,65,77,27
2013-07-01,3,61,73,26
2013-08-01,3,54,66,25
2013-09-01,3,64,79,29
2013-10-01,3,66,88,27
2013-11-01,3,65,89,28
2013-12-01,5,63,66,25
2014-01-01,6,67,78,28
2014-02-01,5,64,77,30
2014-03-01,4,60,72,27
2014-04-01,3,68,69,31
2014-05-01,3,67,74,28
2014-06-01,3,73,71,30
2014-07-01,3,69,69,28
2014-08-01,3,65,68,27
2014-09-01,3,69,68,29
2014-10-01,3,67,65,28
2014-11-01,3,68,68,27
2014-12-01,5,63,63,25
2015-01-01,4,66,69,29
2015-02-01,3,73,68,28
2015-03-01,3,68,72,28
2015-04-01,3,76,90,31
2015-05-01,3,76,87,29
2015-06-01,3,82,80,31
2015-07-01,3,77,70,30
2015-08-01,14,70,66,27
2015-09-01,8,76,73,31
2015-10-01,7,82,72,29
2015-11-01,6,90,72,29
2015-12-01,7,82,66,27
2016-01-01,8,77,67,33
2016-02-01,4,85,78,31
2016-03-01,3,76,69,30
2016-04-01,4,90,71,30
2016-05-01,3,81,75,29
2016-06-01,3,100,76,30
2016-07-01,3,84,66,28
2016-08-01,3,74,66,29
2016-09-01,4,87,71,31
2016-10-01,3,82,73,29
2016-11-01,3,84,70,32
2016-12-01,5,71,60,31
2017-01-01,5,76,68,32
2017-02-01,4,83,70,32
2017-03-01,3,72,66,31
2017-04-01,3,76,71,32
2017-05-01,3,80,71,34
2017-06-01,3,86,78,33
2017-07-01,3,76,71,31
2017-08-01,2,71,66,35
2017-09-01,2,78,69,36
2017-10-01,3,77,73,34
2017-11-01,2,74,69,34
2017-12-01,5,71,68,39
2018-01-01,3,73,69,36
2018-02-01,3,72,70,33
2018-03-01,3,69,69,31
2018-04-01,3,79,68,39
2018-05-01,2,80,70,44
2018-06-01,2,81,72,35
2018-07-01,2,72,63,34
2018-08-01,2,76,65,34
2018-09-01,2,79,67,36
2018-10-01,2,81,71,36
2018-11-01,3,85,73,38
2018-12-01,5,75,66,38
2019-01-01,3,78,68,39
2019-02-01,2,84,69,36
2019-03-01,2,79,71,37
2019-04-01,2,77,64,40
2019-05-01,2,83,69,44
2019-06-01,2,84,72,37
2019-07-01,2,81,67,37
2019-08-01,2,73,80,35
2019-09-01,2,80,70,40
2019-10-01,2,78,70,37
2019-11-01,2,76,69,39
2019-12-01,5,74,61,38
2020-01-01,4,74,68,39
2020-02-01,3,74,62,38
2020-03-01,3,72,57,36
2020-04-01,2,80,48,34
2020-05-01,3,80,58,35
2020-06-01,3,88,72,42
2020-07-01,3,84,74,37
2020-08-01,3,80,69,46
2020-09-01,3,90,78,51
2020-10-01,2,87,77,48
2020-11-01,3,81,67,42
2020-12-01,8,72,64,38
2021-01-01,4,78,63,41
2021-02-01,3,85,66,47
2021-03-01,3,76,62,46
2021-04-01,2,84,66,46
2021-05-01,3,84,69,45
2021-06-01,3,95,89,56
2021-07-01,3,85,73,47
2021-08-01,3,82,68,46
2021-09-01,3,90,70,47
2021-10-01,3,88,70,47
2021-11-01,3,83,70,47
2021-12-01,5,77,60,49
2022-01-01,4,84,67,51
2022-02-01,3,83,71,47
2022-03-01,3,79,63,48
2022-04-01,2,89,68,49
2022-05-01,3,90,73,49
2022-06-01,3,98,76,52
2022-07-01,3,88,67,47
2022-08-01,3,87,64,51
2022-09-01,2,92,69,48
2022-10-01,3,92,71,48
2022-11-01,3,90,68,49
2022-12-01,4,78,57,45
2023-01-01,4,78,62,47
2023-02-01,3,88,63,52
2023-03-01,3,80,61,52
2023-04-01,3,87,61,49
2023-05-01,3,89,65,51
2023-06-01,3,92,64,53
2023-07-01,3,88,60,48
2023-08-01,3,83,58,47
2023-09-01,3,91,64,49
2023-10-01,3,91,63,52
2023-11-01,3,89,61,51
2023-12-01,4,77,54,48
2024-01-01,3,81,57,50
2024-02-01,3,77,58,48
2024-03-01,3,69,55,48
2024-04-01,3,75,54,48
2024-05-01,3,78,60,47
2024-06-01,3,82,59,48
2024-07-01,3,71,59,46
2024-08-01,2,71,49,46
2024-09-01,2,78,58,52
2024-10-01,2,80,59,53
2024-11-01,2,76,54,48
2024-12-01,4,69,53,43
